15057736.6266629,3351830.774731866,1247028.3490131174,878678.6865037804,311220.93241834553,252994.66639212123,253833.03467971148,212523.4493010551,167907.3711059542,107421.80515378121,125787.12515968087,77237.57113978273,84217.72959066865,74377.08033937267,86493.83781020048
11051818.909061998,3706449.333357663,1367446.2014486005,658074.2408689966,333039.6600275586,419364.8074348824,245594.5017728273,147952.93964482172,166629.14380824458,99944.23634686842,114481.90770796943,68889.55117898762,82662.16424055026,115411.80125215964,68468.38622640421
12222276.18149003,1608719.8703877265,1131698.2267070708,650906.0090068937,461665.75030069024,336371.00229174044,165561.391021678,231451.65611471844,134781.8805721554,152798.5913019193,87747.44662561273,111433.04341520704,87045.2242854963,70505.40682817486,94389.28997103672
13558555.052700376,2425137.940732326,1304021.1360868986,759523.9167653217,645581.284531733,332255.8225358041,140674.37794898843,153360.90475709777,103981.32307904726,161777.43453992388,94912.60460614343,99154.32481624253,87878.54834648494,100262.8967938726,49098.47183658147
9197354.498885173,2971925.421668862,902182.624255655,959119.9107273817,245576.9269193566,380727.8532161268,253057.6054322895,159410.07426110705,177005.55630404514,154300.79529271374,119948.05027722742,71858.78116428903,31812.20737563666,79372.21662645653,54009.70036140177
12028746.07093299,4279115.098248487,824898.07781036,676411.4318677412,331839.6811818075,238166.23413346277,252911.8877587333,193067.29501598832,159080.6018757402,128497.48018490826,76776.90947165202,83615.33034665904,63407.0995899758,66612.83444858584,72391.30703454303
0.02576511148012222,5186477.928841012,1933633.7688727414,641843.9290182783,569006.8526737281,398667.4477129486,243784.24331504025,202572.79869748306,126172.8189329908,119336.95060437158,92615.1527402474,104829.75537009431,105036.51863924056,86988.98986509873,42538.61870599716
0.04225146463999493,2661975.7204013364,1649370.2900102627,652853.0706709275,379393.9722997495,293623.28705943713,218934.17677206427,254366.0553299228,152519.54677313752,168042.69185625642,122639.70854721498,89227.36499708274,92653.86173533321,55061.1410007292,62039.56459054253
0.03050404215520671,2068099.3669821834,1077957.2784244185,800227.0312564882,401851.8782320664,410519.1805555039,215899.27153813993,167269.04048859735,186520.22471782073,82927.03750790503,84278.34854835052,108190.59946538259,55337.110934977114,61530.19972401821,88013.68713237549
0.031811422637359595,3210895.519656207,1093390.7115124292,801599.3849253848,728872.8233542966,319317.1182131435,264537.1700396997,231707.34465836396,172021.2020893991,120351.36494879427,141485.51482303735,107546.48571607102,75467.97615527705,82281.99037169886,65339.68074051775
0.04044551548707354,3653684.8650452066,1352797.787017657,644167.7028437954,585556.7653530178,319698.4316000259,241377.22195677925,211329.54024027847,208898.45252978383,127406.04622582237,97621.72341217064,121169.53563089632,68640.2902705746,51499.77980341168,61379.43660089257
0.036161981218479966,2902989.8454769505,695860.8888134587,898510.9703012039,662347.5712173001,361983.2022051999,198010.29329599088,179550.72600470114,141934.5294072512,91625.45938049539,75412.69498954692,72400.86071096214,116070.10071387637,54425.64397798662,58183.95015663939
0.04221148116799862,3605407.3623552825,2140120.97814914,481359.01287966873,258562.94137016914,378033.16606456303,350067.3347349226,256484.7043729262,124215.82900631435,123332.66710600999,100442.747154075,104750.18512198178,82277.22587353682,81425.88672845777,65060.290690067864
0.02548952000256053,2343854.894473032,1426753.099036427,705357.5600534106,616052.2918576547,223204.69296167642,273378.5000295928,199060.73164712108,181987.97089312176,147500.1176860889,143680.68185414508,71576.16330974612,78984.06717924653,53403.822393003415,66114.6108825179
0.021223597922118097,2302957.732292024,1245402.3863959992,612482.5906666325,508033.1793156204,243192.4506975312,179209.4604213367,137435.2422058939,140278.19562768395,91108.19499832347,86791.07308922434,116191.52627722663,101502.44095043585,56423.069374362414,73220.56032832952
0.043368643045179,2548857.737821417,1730931.4361036478,564980.3388103507,372776.0724039932,344430.7549066602,402471.6216322184,138502.59507402382,184223.9996133843,122278.63088157045,71699.49076532129,140938.46360104205,62461.52873062937,69387.57763686488,103678.84991135095
0.029962595634596325,6167659.971770606,1428496.890839614,551979.0611225195,365583.0262513807,400814.4681896572,200261.76681394188,199786.75803332374,55053.54584059213,212347.14743305204,105103.78315372486,82081.39217418799,76902.14764739103,74236.89184258528,44653.76988754253
0.03271069239677201,3116965.655419504,1199804.9396523521,654331.5449708854,409174.6386091614,268203.5367956473,177369.08327863194,133312.62075553442,113530.66854830926,110238.09199517251,151983.98005123288,76910.20479508092,89449.30725025141,89724.24183055719,68755.69744397298
0.02450847110231123,6087211.31602999,1813633.683800681,835635.1303930624,422982.2787453524,190408.37257458386,291322.6652839241,261115.04061886913,146661.20564467678,196291.9762839486,136586.9751878209,98400.89276181668,75027.87567969247,86268.24262162394,56787.656168943155
0.022255461729338826,6380701.153145147,1033500.254061403,516105.2254546862,550092.5128383194,296850.90782950306,233448.21914768836,204202.5300964026,224534.9993947374,133192.77387151046,76704.12979154073,89742.14580323726,77067.3362638629,58441.55208772153,73927.01347559933
0.03450101845621141,4083086.6995580588,2050815.9802677715,570842.5153758806,563702.855385798,510407.65631236683,297154.68216491735,309311.405025161,125753.16607532366,98568.9412926582,86987.23767245127,97278.13403851399,81369.43463300052,108445.5625884388,62209.52318942588
0.027061916572157042,6391851.899536531,2591395.900741523,763569.9279600256,463616.73367038206,563483.0763565243,282593.1922418735,191581.33022488898,176441.52236017425,108537.72228055386,103805.05415239844,93294.30110362572,89655.36339925248,72334.35562057373,64385.61874518791
0.020308474131025635,2523006.39420132,1177973.2157247735,747152.4029781923,688775.1194618996,313963.16664500086,442787.31317607197,165957.8012228973,84418.44763112473,181952.03168201662,110905.1315812414,94025.54746281133,85776.78726940713,89466.26818934354,65567.94213682038
0.031261342063655835,4435244.087976122,1645730.773244746,626506.3835422748,478950.6347170763,308580.32391291636,245901.7649109475,183693.91684034598,168980.30494645674,161276.72256182294,94533.22437533538,111661.0197228906,88787.61525368261,79771.49031162073,79483.24091981712
0.024146459145872917,5073467.592879487,1706526.699667504,583722.7326525842,476099.1526977615,285081.90833634074,180095.37323187425,234476.6903962012,149309.5888409404,147062.35652063624,98048.6158536843,89609.55270922434,101602.91243581843,102220.29808878849,60769.73459716435
0.025520590594923846,4334621.125558223,1310095.079526732,810911.3552659159,530693.0574459252,259459.1622670048,274513.27581007424,208153.78304157127,178315.52076888605,169625.23945345837,110658.26936475644,120480.7651820657,55881.63266208129,94122.38050644947,86718.25021963971
0.018312584849705164,3776954.4792834762,1444419.8895081317,1014585.7900787825,679874.7168358972,220276.95355103246,237808.01814362197,146702.94076023044,142549.24198171118,92238.17139236188,138663.76336613335,78883.05501657182,93229.62902414647,94310.8824655423,75860.01442017614
0.020262218104240504,3041444.1935444344,1741923.6545815417,928263.5080491372,506700.77062635217,389742.80725798564,231085.11957132607,223046.66513619086,171792.64080813137,84095.69529959372,107515.9457158934,87210.9949105409,68389.46366562323,58147.77846798157,66338.35891123858
0.023068578345843426,3436574.3398861885,1308239.361426369,959785.4552062821,480518.82072165044,381131.73423983407,229040.10351496714,187920.09742064093,105742.66809677941,145100.419208654,100876.04205023772,82200.08389512276,74455.10792123238,61203.15453085539,52803.298794034796
0.014846563239640476,2944265.596218415,1509242.7467818726,852469.8266845423,639755.88589646,192793.83357181435,255961.03413174808,219331.4931817445,176859.63443166346,79811.36271995756,130587.52066407027,76033.9920758895,109363.9569134155,82466.25735046058,75163.13399593008
0.020308790538021763,3302725.265399945,1022538.0515907403,1108683.267994337,443171.56067093334,416061.3070378364,278746.3426656245,151266.83415901216,139350.71358198632,88558.64101990197,154988.5536728409,88566.8485293783,111268.46102001911,94281.82671466826,73829.51715098735
0.01994939095363242,4186778.6935501504,1087565.5916702244,578443.5912715478,458662.6332139242,280208.81327046925,288113.11163999815,184049.41511598346,185195.45735458552,156756.1101633847,92359.52591647781,111227.2273120806,80271.33150744537,95132.23326530578,88096.85135824133
0.03346276943014748,3037768.3350813542,850403.4240436847,382392.7917199054,386209.6356382851,314494.12261147477,280246.5901634484,187273.56668201525,208067.48689028763,176684.5424279147,94543.94301671894,102679.24026781767,80995.74299381695,93950.7445906929,107005.87723204873
0.022473943401289154,1866347.094955505,1108577.711342946,708034.1339800081,407792.8530159728,324516.4211106337,259489.35722115423,230933.2343273157,159023.16037199172,117913.27445717949,121330.40512409,105729.11950440957,74303.98049228454,61051.71764951619,55178.62420317249
0.028558070539815322,3221884.9468432195,1017204.5160639621,292397.10017010826,448745.7734804246,238452.6379728095,383314.9674489902,258405.53850125003,101138.06107214237,124424.54236572249,91113.77150533497,96337.45825841515,111144.71769644058,49619.669417893354,73459.1840655569
0.0184559160800053,2986413.2773151454,1214986.3576589334,810326.8485600158,385125.78471064736,269706.984565559,249487.96818018993,130031.32664362893,153977.27769546208,122335.65897429522,64210.200493126744,105396.5407451611,63678.746449501225,68755.80390748262,66894.56842230078
